Event	ID	Name			Wwise Object Path	Notes
	39905151	Play_turbine			\Default Work Unit\SFX\Play_turbine	
	186661464	Stop_alarm_02			\Default Work Unit\SFX\Stop_alarm_02	
	186661465	Stop_alarm_03			\Default Work Unit\SFX\Stop_alarm_03	
	186661467	Stop_alarm_01			\Default Work Unit\SFX\Stop_alarm_01	
	245143100	Play_Indoorlab			\Default Work Unit\SFX\Play_Indoorlab	
	278617630	Play_Ambience			\Default Work Unit\SFX\Play_Ambience	
	384671264	Play_Lights_Flicker			\Default Work Unit\SFX\Play_Lights_Flicker	
	406918311	Play_Lights_On			\Default Work Unit\SFX\Play_Lights_On	
	423060956	Play_static			\Default Work Unit\SFX\Play_static	
	452547817	Stop_All			\Default Work Unit\SFX\Stop_All	
	832851525	Play_alarm_01			\Default Work Unit\SFX\Play_alarm_01	
	832851526	Play_alarm_02			\Default Work Unit\SFX\Play_alarm_02	
	832851527	Play_alarm_03			\Default Work Unit\SFX\Play_alarm_03	
	948866160	Play_popup			\Default Work Unit\SFX\Play_popup	
	1204677452	Play_robot_battering_ram			\Default Work Unit\SFX\Play_robot_battering_ram	
	1220490213	Play_Terminals			\Default Work Unit\SFX\Play_Terminals	
	1659138091	Play_Typing			\Default Work Unit\SFX\Play_Typing	
	1863306705	Play_radio_off			\Default Work Unit\SFX\Play_radio_off	
	2757069037	Play_fan			\Default Work Unit\SFX\Play_fan	
	2876792902	Play_powerup			\Default Work Unit\SFX\Play_powerup	
	2931782723	Play_robot_arm_motor			\Default Work Unit\SFX\Play_robot_arm_motor	
	2948213189	Play_radio_on			\Default Work Unit\SFX\Play_radio_on	
	3045242701	Play_powerdown_01			\Default Work Unit\SFX\Play_powerdown_01	
	3045242702	Play_powerdown_02			\Default Work Unit\SFX\Play_powerdown_02	
	4112445110	Play_fan_blade			\Default Work Unit\SFX\Play_fan_blade	
	4284053745	Play_glasspad			\Default Work Unit\SFX\Play_glasspad	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	135733143	popup	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\popup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Computer\popup		228724
	149743793	typing_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\typing_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Computer\Typing\typing_02		417480
	217909898	robot_arm_motor	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\robot_arm_motor_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\robot_arm_motor		926852
	289511662	light_flicker_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\light_flicker_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_Flicker\light_flicker_02		183884
	312541516	typing_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\typing_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Computer\Typing\typing_01		467696
	334402990	glasspad	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\glasspad_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\glasspad		1264116
	380518648	robot_battering_ram	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\robot_battering_ram_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\robot_battering_ram		320016
	380624205	light_flicker_03	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\light_flicker_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_Flicker\light_flicker_03		80784
	382727337	alarm_03	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\alarm_03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Alarm\alarm_03		39708
	404631437	radio_off	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\radio_off_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Radio\radio_off		22948
	455297041	typing_03	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\typing_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Computer\Typing\typing_03		310772
	508167538	Ambience	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Ambience\Ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Room\Ambience		5131556
	546594104	powerdown_02	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\powerdown_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Power\powerdown_02		351680
	573369714	Indoorlab	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\indoorlab_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Room\Indoorlab		2246080
	581975956	fan_blade	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\fan_blade_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Fan\fan_blade		166292
	584632206	lights_on_01	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\lights_on_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Lights_On\lights_on_01		876884
	608514660	turbine	C:\Wwise\Robolab\Robolab\.cache\Windows\SFX\Sounds\turbine_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Turbine\turbine		1856208
